# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
- [Authentication Management](#frontend-prompts-frontend-prompt-2-authmanagement)
- [Verification Management](#frontend-prompts-frontend-prompt-3-verification)
- [Profile Management](#frontend-prompts-frontend-prompt-4-profile)
- [User Management](#frontend-prompts-frontend-prompt-5-usermanagement)
- [MCP BFF Integration](#frontend-prompts-frontend-prompt-6-mcpbffintegration)
- [InvitationCenter Service](#frontend-prompts-frontend-prompt-7-invitationcenterservice)
- [NutritionLibrary Service](#frontend-prompts-frontend-prompt-8-nutritionlibraryservice)
- [MealTracker Service](#frontend-prompts-frontend-prompt-9-mealtrackerservice)
- [NutritionAi Service](#frontend-prompts-frontend-prompt-10-nutritionaiservice)
- [AgentHub Service](#frontend-prompts-frontend-prompt-11-agenthubservice)

### Auth Service
- [Service Design](#auth-service-service-design)
- [REST API Guide](#auth-service-rest-api-guide)
- [Event Guide](#auth-service-event-guide)
- **Data Objects**
  - [user Design](#auth-service-user-design)
  - [userAvatarsFile Design](#auth-service-useravatarsfile-design)
- **Business APIs**
  - [getUser API](#auth-service-business-api-getuser-api-design)
  - [updateUser API](#auth-service-business-api-updateuser-api-design)
  - [updateProfile API](#auth-service-business-api-updateprofile-api-design)
  - [createUser API](#auth-service-business-api-createuser-api-design)
  - [deleteUser API](#auth-service-business-api-deleteuser-api-design)
  - [archiveProfile API](#auth-service-business-api-archiveprofile-api-design)
  - [listUsers API](#auth-service-business-api-listusers-api-design)
  - [searchUsers API](#auth-service-business-api-searchusers-api-design)
  - [updateUserRole API](#auth-service-business-api-updateuserrole-api-design)
  - [updateUserPassword API](#auth-service-business-api-updateuserpassword-api-design)
  - [updateUserPasswordByAdmin API](#auth-service-business-api-updateuserpasswordbyadmin-api-design)
  - [getBriefUser API](#auth-service-business-api-getbriefuser-api-design)
  - [streamTest API](#auth-service-business-api-streamtest-api-design)
  - [getUserAvatarsFile API](#auth-service-business-api-getuseravatarsfile-api-design)
  - [listUserAvatarsFiles API](#auth-service-business-api-listuseravatarsfiles-api-design)
  - [deleteUserAvatarsFile API](#auth-service-business-api-deleteuseravatarsfile-api-design)
- **Database Buckets**
  - [userAvatars Bucket](#auth-service-db-buckets-useravatars-bucket-design)

### InvitationCenter Service
- [Service Design](#invitationcenter-service-service-design)
- [REST API Guide](#invitationcenter-service-rest-api-guide)
- [Event Guide](#invitationcenter-service-event-guide)
- **Data Objects**
  - [inviteLink Design](#invitationcenter-service-invitelink-design)
  - [inviteAudit Design](#invitationcenter-service-inviteaudit-design)
- **Business APIs**
  - [createInviteLink API](#invitationcenter-service-business-api-createinvitelink-api-design)
  - [activateInviteLink API](#invitationcenter-service-business-api-activateinvitelink-api-design)
  - [revokeInviteLink API](#invitationcenter-service-business-api-revokeinvitelink-api-design)
